"lang"
{
	"Language"		"english"
		"lottery_tooltip_ability_reset_not_picked"				"No ability picked for this row"

		"key_bind"												"Key Bind"
		"key_bind_collapsed"									"Collapse"
		"key_bind_placeholder"									"Hotkey"
		"key_bind_mouseover_tooltop"							"Click to bind a hotkey to this ability. <br>If you encounter conflicts or malfunctions, try disconnecting and reconnecting to the game."
		"key_bind_input_err"									"Invalid input - Try another key"
		"key_bind_quick_cast"									"Quick Cast"
		"key_bind_remember"										"Save Key"
		///////////////////////////////////////////////////
		//
		//			Member
		//
		///////////////////////////////////////////////////
		"player_member_button_normal"		"Thank you for your support! You are <font color='#FFCC66'>Normal Member</font><br/>Normal Member Benefits:<br/>- Respawn time reduced by 5 seconds<br/>- Buyback cooldown reduced to 2 minutes.<br/>- You can refresh your draft active/passive abilities once at game start.<br/>- Gain 100 Member Experience for playing every day.<br/> Membership is valid until {expireDate}."
		"player_member_button_premium"		"Thank you for your support! You are <font color='#FFCC66'>Premium Member</font><br/>Premium Member Benefits:<br/>- Respawn time reduced by 5 seconds<br/>- Buyback cooldown reduced to 2 minutes.<br/>- You can refresh your draft active/passive abilities once at game start.<br/>- Gain 100 Member Experience for playing every day.<br/><font color='#FFCC66'>- Ability draft expands to 1 out of 8 choices, with the 2 extra abilities having a higher chance of being high-tier.<br/>- Unlock the maximum amount of money.</font><br/> Membership is valid until {expireDate}."
		"player_member_button_expire"		"Thank you for your membership!<br/>Your membership has expired as of {expireDate}. Click this button to renew."
		"player_member_ship"				"Click to enable your membership."
		"player_member_null"				"Membership information failed to load. Please reload a new game."

		///////////////////////////////////////////////////
		//
		//			Leaderboard
		//
		///////////////////////////////////////////////////
		"leaderboard_title"				"Battle Leaderboard"
		"leaderboard_rank"				"Rank"
		"leaderboard_name"				"Name"

		///////////////////////////////////////////////////
		//
		//			pointInfo
		//
		///////////////////////////////////////////////////
		"point_header_text"				"Notice"

		///////////////////////////////////////////////////
		//
		//			Creep / Tower
		//
		///////////////////////////////////////////////////
		"DOTA_Tooltip_modifier_tower_power"					"Building Power"
		"DOTA_Tooltip_modifier_tower_power_Description"		"This structure's attack damage and max health is increased by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%.<br>This structure also has %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% extra health regeneration."

		"DOTA_Tooltip_modifier_global_melee_resistance"					"Melee Hero Bonus"
		"DOTA_Tooltip_modifier_global_melee_resistance_Description"		"Melee heroes have %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% extra magic resistance."

		"DOTA_Tooltip_ability_creep_buff"								"Creep Buff"
		"DOTA_Tooltip_ability_creep_buff_Description"					"Level up based on how many towers are destroyed."
		"DOTA_Tooltip_ability_creep_buff_bonus_damage"					"ATTACK DAMAGE BONUS"
		"DOTA_Tooltip_ability_creep_buff_damage_reduction"				"%INCOMING DAMAGE REDUCTION BONUS:"

		"DOTA_Tooltip_ability_creep_buff_upgraded"						"Super Creep Buff"
		"DOTA_Tooltip_ability_creep_buff_upgraded_Description"			"Level up based on how many towers are destroyed."
		"DOTA_Tooltip_ability_creep_buff_upgraded_bonus_damage"			"ATTACK DAMAGE BONUS:"
		"DOTA_Tooltip_ability_creep_buff_upgraded_bonus_armor"			"ARMOR BONUS:"
		"DOTA_Tooltip_ability_creep_buff_upgraded_damage_reduction"		"%INCOMING DAMAGE REDUCTION BONUS:"

		"DOTA_Tooltip_ability_creep_buff_mega"							"Mega Creep Buff"
		"DOTA_Tooltip_ability_creep_buff_mega_Description"				"Level up based on how many towers are destroyed."
		"DOTA_Tooltip_ability_creep_buff_mega_bonus_damage"				"ATTACK DAMAGE BONUS:"
		"DOTA_Tooltip_ability_creep_buff_mega_bonus_armor"				"ARMOR BONUS"
		"DOTA_Tooltip_ability_creep_buff_mega_damage_reduction"			"%INCOMING DAMAGE REDUCTION BONUS:"

		"DOTA_Tooltip_ability_creep_siege_incoming_basic_damage_penalty"	"%NON-HERO BONUS ATTACK DAMAGE:"

		"DOTA_Tooltip_ability_tower_armor_aura"						"Armor Aura"
		"DOTA_Tooltip_ability_tower_armor_aura_Description"				"Provides %bonus_armor% armor to all nearby allied heroes."
		"DOTA_Tooltip_ability_tower_magical_armor_aura"					"Magical Resistance Aura"
		"DOTA_Tooltip_ability_tower_magical_armor_aura_Description"			"Provides %bonus_magical_armor%%% magical resistance to all nearby allied heroes."

		"DOTA_Tooltip_ability_tower_split_shot"						"Structure Split Shot"
		"DOTA_Tooltip_ability_tower_split_shot_Description"				"This structure can hit multiple targets with each attack. Stacks with the Glyph of Fortification multishot, if it benefits from it."
		"DOTA_Tooltip_ability_tower_split_shot_arrow_count"				"EXTRA TARGETS:"

		"DOTA_Tooltip_ability_tower_ursa_fury_swipes"					"Structure Fury Swipes"
		"DOTA_Tooltip_ability_tower_ursa_fury_swipes_Description"			"This structure deals more damage with each successive attack to the same target."
		"DOTA_Tooltip_ability_tower_ursa_fury_swipes_damage_per_stack"			"DAMAGE PER ATTACK:"
		"DOTA_Tooltip_ability_tower_ursa_fury_swipes_bonus_reset_time"			"RESET TIME:"

		"DOTA_Tooltip_ability_tower_troll_warlord_fervor"				"Structure Fervor"
		"DOTA_Tooltip_ability_tower_troll_warlord_fervor_Description"			"This structure gains increasing attack speed against the same target. If the structure attacks a new target, the stacks reset to zero. Multishot attacks are not considered."
		"DOTA_Tooltip_ability_tower_troll_warlord_fervor_attack_speed"			"ATTACK SPEED PER STACK:"
		"DOTA_Tooltip_ability_tower_troll_warlord_fervor_max_stacks"			"MAX STACKS:"

		"DOTA_Tooltip_ability_tower_antimage_mana_break"				"Structure Mana Break"
		"DOTA_Tooltip_ability_tower_antimage_mana_break_Description"			"This structure burns the target's mana on each attack and deals extra damage equal to a percentage of the mana burnt."
		"DOTA_Tooltip_ability_tower_antimage_mana_break_attack_speed"			"ATTACK SPEED PER STACK:"
		"DOTA_Tooltip_ability_tower_antimage_mana_break_percent_damage_per_burn"	"%MANA BURNED AS DAMAGE:"
		"DOTA_Tooltip_ability_tower_antimage_mana_break_mana_per_hit"			"MANA BURNED PER HIT:"
		"DOTA_Tooltip_ability_tower_antimage_mana_break_mana_per_hit_pct"		"%MAX MANA BURNED PER HIT:"

		"DOTA_Tooltip_ability_tower_shredder_reactive_armor"					"Structure Reactive Armor"
		"DOTA_Tooltip_ability_tower_shredder_reactive_armor_Description"		"This structure gains extra armor and health regeneration each time it is attacked. Hero attacks are counted as %stacks_per_hero_attack%x the amount."
		"DOTA_Tooltip_ability_tower_shredder_reactive_armor_bonus_armor"		"BONUS ARMOR:"
		"DOTA_Tooltip_ability_tower_shredder_reactive_armor_bonus_hp_regen"		"BONUS HP REGEN:"
		"DOTA_Tooltip_ability_tower_shredder_reactive_armor_stack_limit"		"MAX STACKS:"
		"DOTA_Tooltip_ability_tower_shredder_reactive_armor_stack_duration"		"STACK DURATION:"

		"DOTA_Tooltip_ability_tower_headshot"							"Structure Mini-Bash"
		"DOTA_Tooltip_ability_tower_headshot_Description"				"This structure has a chance when attacking to slow the movement and attack speed of enemies by %slow%%% for a brief period of time, while also knocking them back."
		"DOTA_Tooltip_ability_tower_headshot_proc_chance"				"%CHANCE:"
		"DOTA_Tooltip_ability_tower_headshot_knockback_distance"		"KNOCKBACK DISTANCE:"
		"DOTA_Tooltip_ability_tower_headshot_slow_duration"				"SLOW DURATION:"

		"DOTA_Tooltip_ability_fountain_hp_aura"						"Fountain HP Aura"
		"DOTA_Tooltip_ability_fountain_hp_aura_Description"				"Increases the health capacity of nearby units."
		"DOTA_Tooltip_ability_fountain_hp_aura_bonus_hp"				"BONUS HP PERCENTAGE:"
		"DOTA_Tooltip_ability_fountain_hp_aura_radius"					"RADIUS:"
		///////////////////////////////////////////////////
		//
		//            itembuilds
		//
		///////////////////////////////////////////////////
		"dota_item_build_windy_consumables_items"	"10v10 Consumable Items"
		"dota_item_build_windy_physical_core_items"	"10v10 Physical Carry Items"
		"dota_item_build_windy_magical_core_items"	"10v10 Magical Nuker Items"
		"dota_item_build_windy_support_items"		"10v10 Supporting Items"
		"dota_item_build_windy_defense_items"		"10v10 Defensive Items"
		"dota_item_build_windy_melee_items"		"10v10 Melee Items"
		"dota_item_build_windy_range_items"		"10v10 Ranged Items"

		///////////////////////////////////////////////////
		//
		//			玩家BUFF Player Buff
		//
		///////////////////////////////////////////////////
		"DOTA_Tooltip_modifier_global_newbie"					"<font color='#87CEEB'>Newbie Protection ★★</font>"
		"DOTA_Tooltip_modifier_global_newbie_Description"		"This player's Battle Level is below level 5<br/>Their hero gains:<br>+%dMODIFIER_PROPERTY_HEALTH_BONUS% health<br>+%dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% movement speed<br>+%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% magical resistance<br>+%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor."
		"DOTA_Tooltip_modifier_global_newbie_2"					"<font color='#87CEEB'>Newbie Protection ★</font>"
		"DOTA_Tooltip_modifier_global_newbie_2_Description"		"This player's battle level is below level 8<br/>Their hero gains:<br>+%dMODIFIER_PROPERTY_HEALTH_BONUS% health<br>+%dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% movement speed<br>+%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% magical resistance<br>+%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor."
		"DOTA_Tooltip_modifier_global_member_normal"					"<font color='#FFCC66'>★ Membership Buff! ★</font>"
		"DOTA_Tooltip_modifier_global_member_normal_Description"		"Membership Benefits:<br>+%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% attack damage.<br>+%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% spell damage.<br>+%dMODIFIER_PROPERTY_HEALTH_BONUS% health.<br>+%dMODIFIER_PROPERTY_MANA_BONUS% mana.<br>- Respawn time reduced by 5 seconds.<br/>- Buyback cooldown reduced to 2 minutes.<br/>- You can refresh your active/passive abilities once at game start.<br/>- You will receive 100 Member Experience every day.<br/>"
		"DOTA_Tooltip_modifier_global_member_premium"					"<font color='#FFCC66'>★ Premium Membership Buff! ★</font>"
		"DOTA_Tooltip_modifier_global_member_premium_Description"		"Membership Benefits:<br>+%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% attack damage.<br>+%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% spell damage.<br>+%dMODIFIER_PROPERTY_HEALTH_BONUS% health.<br>+%dMODIFIER_PROPERTY_MANA_BONUS% mana.<br>- Respawn time reduced by 5 seconds.<br/>- Buyback cooldown reduced to 2 minutes.<br/>- You can refresh your active/passive abilities once at game start.<br/>- You will receive 100 Member Experience every day.<br/><font color='#FFCC66'>- Ability draft expands to 1 out of 8 choices, with the 2 extra abilities having a higher chance of being high-tier.<br/>- Unlock the maximum amount of money.</font><br/>"
		// 定制BUFF
		"DOTA_Tooltip_modifier_player_lumao"					"<font color='#fc8eac'>★ 大师级撸猫玩家 ★</font>"
		"DOTA_Tooltip_modifier_player_lumao_Description"		"<font color='#fc8eac'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_windy"					"<font color='#0AA1DD'>★ Windy ★</font>"
		"DOTA_Tooltip_modifier_player_windy_Description"		"<font color='#0AA1DD'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_xianyu"					"<font color='#FFCC66'>★ 咸鱼之王 ★</font>"
		"DOTA_Tooltip_modifier_player_xianyu_Description"		"<font color='#FFCC66'> 恭喜你遇到了真正的咸鱼之王。<br/>感谢您对游戏的支持与喜爱。<br/>玩家交流QQ群：836436993。<br/>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_mimihua"					"<font color='#FFCC66'>★ 一次性消耗品 ★</font>"
		"DOTA_Tooltip_modifier_player_mimihua_Description"		"<font color='#FFCC66'> 别想了，你得不到的。<br/>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_bulangya"					"<font color='#5534A5'>★ 迷城骇兔 ★</font>"
		"DOTA_Tooltip_modifier_player_bulangya_Description"		"<font color='#5534A5'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_76"						"<font color='#F66B0E'>★ 克林克兹之馈赠 ★</font>"
		"DOTA_Tooltip_modifier_player_76_Description"			"<font color='#FFCC66'> 如果你看到这个B玩小骷髅，那你可以躺了，记得给点控制哦~<br/>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_hunzhuo"					"<font color='#A85CF9'>★ 我的口袋只剩玫瑰一片，此行又山高路远 ★</font>"
		"DOTA_Tooltip_modifier_player_hunzhuo_Description"		"<font color='#A85CF9'>蹉跎错，消磨过，最是光阴化浮沫。<br/>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_chashaobao"				"<font color='#E8C07D'>★ 叉烧包之王 ★</font>"
		"DOTA_Tooltip_modifier_player_chashaobao_Description"	"<font color='#E8C07D'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_menglihua"				"<font color='#A85CF9'>★ 我不做人了！！！！！ ★</font>"
		"DOTA_Tooltip_modifier_player_menglihua_Description"	"<font color='#A85CF9'>人类是有极限的！所以我不做人了！JOJO！！！<br/>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_dabuguo"					"<font color='#FFCC66'>★ 天龙人 ★</font>"
		"DOTA_Tooltip_modifier_player_dabuguo_Description"		"<font color='#FFCC66'>天龙人咸鱼为了廉价的赏金！献祭出了自己的珍宝皮燕子！（请勿模仿不值得啊）<br/>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_dabuguo_1"				"<font color='#FFCC66'></font>"
		"DOTA_Tooltip_modifier_player_dabuguo_1_Description"	"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_dabuguo_2"				"<font color='#FFCC66'></font>"
		"DOTA_Tooltip_modifier_player_dabuguo_2_Description"	"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_dabuguo_3"				"<font color='#FFCC66'></font>"
		"DOTA_Tooltip_modifier_player_dabuguo_3_Description"	"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_dabuguo_4"				"<font color='#FFCC66'>哥哥你为我花了这么多钱，你女朋友不会生气吧？</font>"
		"DOTA_Tooltip_modifier_player_dabuguo_4_Description"	"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_shapu"					"<font color='#FFCC66'>★ 专属定制称号 ★</font>"
		"DOTA_Tooltip_modifier_player_shapu_Description"		"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_kfw6"						"<font color='#FFCC66'>★ 专属定制称号 ★</font>"
		"DOTA_Tooltip_modifier_player_kfw6_Description"			"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_dalaogongji"				"<font color='#FFCC66'>★ 大佬，请问攻击是哪个按键呀？ ★</font>"
		"DOTA_Tooltip_modifier_player_dalaogongji_Description"	"<font color='#FFCC66'> 当你拉氪金大佬入坑游戏时... <br/>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_jiangcai"					"<font color='#FFCC66'>★ 意面神教葱油拌面分教教主 ★</font>"
		"DOTA_Tooltip_modifier_player_jiangcai_Description"		"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_rwby"						"<font color='#5FD068'>★ Rwby伤害王！ ★</font>"
		"DOTA_Tooltip_modifier_player_rwby_Description"			"<font color='#5FD068'> 被我指到的人都要好运！ <br/>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_sun"						"<font color='#FFCC66'>★ 天下第一砍王 ★</font>"
		"DOTA_Tooltip_modifier_player_sun_Description"			"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_cyn1"						"<font color='#FFCC66'>♥ Cherries ♥</font>"
		"DOTA_Tooltip_modifier_player_cyn1_Description"			"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_cyn2"						"<font color='#FFCC66'>★ Cherries ★</font>"
		"DOTA_Tooltip_modifier_player_cyn2_Description"			"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_cyn3"						"<font color='#FFCC66'>♥ ★ ♥ ★ ♥ ★ Cherries ★ ♥ ★ ♥ ★ ♥ </font>"
		"DOTA_Tooltip_modifier_player_cyn3_Description"			"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_adolphzero"				"<font color='#FFCC66'>★ 在下千里马 ★</font>"
		"DOTA_Tooltip_modifier_player_adolphzero_Description"	"<font color='#FFCC66'> 还好老子跑得快 <br/>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_j3e9"						"<font color='#FFCC66'>★ 专属定制称号 ★</font>"
		"DOTA_Tooltip_modifier_player_j3e9_Description"			"<font color='#FFCC66'>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_xin"						"<font color='#FFCC66'>★ 鲨鱼辣椒 ★</font>"
		"DOTA_Tooltip_modifier_player_xin_Description"			"<font color='#FFCC66'> 鲨鱼辣椒不吃辣~ <br/>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_xin_2"					"<font color='#FFCC66'>★ 蝎子莱莱 ★</font>"
		"DOTA_Tooltip_modifier_player_xin_2_Description"		"<font color='#FFCC66'>★ 尊贵的心悦1会员福利 ★<br/>Early player limited badge. Cosmetic only, no stat bonus, no longer obtainable.</font>"
		"DOTA_Tooltip_modifier_player_xin_3"					"<font color='#FFCC66'>★ 蜘蛛侦探 ★</font>"
