"lang"
{
	"Language"		"Russian"
		"lottery_tooltip_item_refresh_not_member"				"Поддержавшие разработчика могут изменить способности один раз. Нажмите на эту кнопку, чтобы открыть страницу поддержки в браузере"

		"key_bind"												"Бинды"
		"key_bind_collapsed"									"Закрыть"
		"key_bind_placeholder"									"Клавиша"
		"key_bind_mouseover_tooltop"							"Назначить клавишу для использования способности<br>Если у вас возникли конфликты или сбои в работе горячих клавиш, попробуйте отключиться и снова подключиться, а затем добавить бинд ещё раз"
		"key_bind_input_err"									"Неверный ввод, попробуйте другой бинд"
		"key_bind_quick_cast"									"Быстрое применение"
		///////////////////////////////////////////////////
		//
		//			Member
		//
		///////////////////////////////////////////////////
		"player_member_button"			"Спасибо за поддержку!<br/>Приемущества подписки:<br/>Время возрождения снижено на 5 секунд<br/>Перезарядку выкупа уменьшена до 2 минут<br/>Изменение бонусных предметов и прособностей.<br/>100 Membership points каждый день.<br/>  Подписка действительна до {expireDate}."
		"player_member_button_expire"	"Спасибо за поддержку!<br/>Ваша подписка истекла с {expireDate}. Нажмите эту кнопку, чтобы продлить подписку"
		"player_member_ship"			"Нажмите, чтобы активации подписки"
		"player_member_ship_url"		"https://afdian.com/order/create?plan_id=6e27c8103bd011ed887852540025c377&product_type=0&remark="
		"player_member_null"			"Информация о подписке не получена. Пожалуйста, перезагрузите игру...ы"

		///////////////////////////////////////////////////
		//
		//			Leaderboard
		//
		///////////////////////////////////////////////////
		"leaderboard_title"				"Таблица лидеров"
		"leaderboard_rank"				"Ранг"
		"leaderboard_name"				"Имя"

		///////////////////////////////////////////////////
		//
		//			pointInfo
		//
		///////////////////////////////////////////////////
		"point_header_text"				"Уведомление"

		///////////////////////////////////////////////////
		//
		//			Creep / Tower
		//
		///////////////////////////////////////////////////
		"DOTA_Tooltip_modifier_tower_power"					"Building Power"
		"DOTA_Tooltip_modifier_tower_power_Description"		"Урон атаки и максимальное здоровье этого строения увеличены на %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%.<br>Эта постройка также имеет дополнительные %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% восстановления здоровья"

		"DOTA_Tooltip_modifier_global_melee_resistance"					"Melee Hero Bonus"
		"DOTA_Tooltip_modifier_global_melee_resistance_Description"		"Сопростивление магии героев ближнего боя увеличено на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%"

		"DOTA_Tooltip_ability_creep_buff"								"Creep Buff"
		"DOTA_Tooltip_ability_creep_buff_bonus_damage"					"Бонус к урону"
		"DOTA_Tooltip_ability_creep_buff_damage_reduction"				"%Бонус к снижению урона: "

		"DOTA_Tooltip_ability_creep_buff_upgraded"						"Super Creep Buff"
		"DOTA_Tooltip_ability_creep_buff_upgraded_bonus_damage"			"Бонусный урон: "
		"DOTA_Tooltip_ability_creep_buff_upgraded_bonus_armor"			"Бонусная броня: "
		"DOTA_Tooltip_ability_creep_buff_upgraded_damage_reduction"		"%Бонус к снижению урона: "

		"DOTA_Tooltip_ability_creep_buff_mega"							"Mega Creep Buff"
		"DOTA_Tooltip_ability_creep_buff_mega_bonus_damage"				"Бонусный урон: "
		"DOTA_Tooltip_ability_creep_buff_mega_bonus_armor"				"Бонусная броня: "
		"DOTA_Tooltip_ability_creep_buff_mega_damage_reduction"			"%Бонус к снижению урона: "

		"DOTA_Tooltip_ability_creep_siege_incoming_basic_damage_penalty"	"%Бонусный урон не героям: "

		"DOTA_Tooltip_ability_tower_armor_aura"						"Armor Aura"
		"DOTA_Tooltip_ability_tower_armor_aura_Description"				"Дает %bonus_armor% бонусной брони всем союзным героям поблизости."
		"DOTA_Tooltip_ability_tower_magical_armor_aura"					"Magical Resistance Aura"
		"DOTA_Tooltip_ability_tower_magical_armor_aura_Description"			"Дает %bonus_magical_armor%%% сопротивления магии всем союзным героям поблизости."

		"DOTA_Tooltip_ability_tower_split_shot"						"Structure Split Shot"
		"DOTA_Tooltip_ability_tower_split_shot_Description"				"Это строение может поражать несколько целей при каждой атаке. Стакается с мультишотом Glyph of Fortification"
		"DOTA_Tooltip_ability_tower_split_shot_arrow_count"				"Доп. выстрелы: "

		"DOTA_Tooltip_ability_tower_ursa_fury_swipes"					"Structure Fury Swipes"
		"DOTA_Tooltip_ability_tower_ursa_fury_swipes_Description"			"Эта структура наносит больше урона при каждой последующей атаке по одной и той же цели."
		"DOTA_Tooltip_ability_tower_ursa_fury_swipes_damage_per_stack"			"Урон за эффект: "
		"DOTA_Tooltip_ability_tower_ursa_fury_swipes_bonus_reset_time"			"Длительность эффекта: "

		"DOTA_Tooltip_ability_tower_troll_warlord_fervor"				"Structure Fervor"
		"DOTA_Tooltip_ability_tower_troll_warlord_fervor_Description"			"Это строение увеличивает скорость атаки атакую одну и ту же цель. Если строение атакует новую цель, стаки обнуляются "
		"DOTA_Tooltip_ability_tower_troll_warlord_fervor_attack_speed"			"Доп. скорость атаки за эффект: "
		"DOTA_Tooltip_ability_tower_troll_warlord_fervor_max_stacks"			"Максимум эффектов: "

		"DOTA_Tooltip_ability_tower_antimage_mana_break"				"Structure Mana Break"
		"DOTA_Tooltip_ability_tower_antimage_mana_break_Description"			"Это строение сжигает ману цели при каждой атаке и наносит дополнительный урон, равный проценту от сожженной маны"
		"DOTA_Tooltip_ability_tower_antimage_mana_break_attack_speed"			"Скорость атаки за эффект: "
		"DOTA_Tooltip_ability_tower_antimage_mana_break_percent_damage_per_burn"	"%Мана в урон: "
		"DOTA_Tooltip_ability_tower_antimage_mana_break_mana_per_hit"			"Сжигание маны за удар: "
		"DOTA_Tooltip_ability_tower_antimage_mana_break_mana_per_hit_pct"		"%Макс. сжигание маны за удар: "
		"DOTA_Tooltip_ability_tower_antimage_mana_break_move_slow"			"%Замедление при отсутствии маны: "
		"DOTA_Tooltip_ability_tower_antimage_mana_break_slow_duration"			"Длительность замедления: "

		"DOTA_Tooltip_ability_tower_shredder_reactive_armor"				"Structure Reactive Armor"
		"DOTA_Tooltip_ability_tower_shredder_reactive_armor_Description"		"Это строение получает дополнительную броню и регенерацию здоровья каждый раз, когда его атакуют. Атаки героев считаюся за %stacks_per_hero_attack%"
		"DOTA_Tooltip_ability_tower_shredder_reactive_armor_bonus_armor"		"Бонусная броня: "
		"DOTA_Tooltip_ability_tower_shredder_reactive_armor_bonus_hp_regen"		"Бонусный реген. здоровья: "
		"DOTA_Tooltip_ability_tower_shredder_stack_duration"				"Длительность эффекта: "

		"DOTA_Tooltip_ability_tower_headshot"						"Structure Mini-Bash"
		"DOTA_Tooltip_ability_tower_headshot_Description"				"При атаке это сооружение имеет шанс замедлить скорость передвижения и атаки врагов на %slow%%% на короткий промежуток времени, а также оттолкнуть их"
		"DOTA_Tooltip_ability_tower_headshot_proc_chance"				"%Шанс срабатывания: "
		"DOTA_Tooltip_ability_tower_headshot_knockback_distance"			"Дастанция отбрасывания: "
		"DOTA_Tooltip_ability_tower_headshot_slow_duration"				"Длительность замедления: "

		"DOTA_Tooltip_ability_fountain_hp_aura"						"Fountain HP Aura"
		"DOTA_Tooltip_ability_fountain_hp_aura_Description"				"Повышает здоровье близлежащих союзников"
		"DOTA_Tooltip_ability_fountain_hp_aura_bonus_hp"				"Бонус здоровья в процентах: "
		"DOTA_Tooltip_ability_fountain_hp_aura_radius"					"Радиус:"
		///////////////////////////////////////////////////
		//
		//            itembuilds
		//
		///////////////////////////////////////////////////
		"dota_item_build_windy_consumables_items"	"10v10 Consumable Items"
		"dota_item_build_windy_physical_core_items"	"10v10 Physical Carry Items"
		"dota_item_build_windy_magical_core_items"	"10v10 Magical Nuker Items"
		"dota_item_build_windy_support_items"		"10v10 Supporting Items"
		"dota_item_build_windy_defense_items"		"10v10 Defensive Items"
		"dota_item_build_windy_melee_items"		"10v10 Melee Items"
		"dota_item_build_windy_range_items"		"10v10 Ranged Items"

		///////////////////////////////////////////////////
		//
		// 					Abilities 英雄技能
		//
		///////////////////////////////////////////////////

		//全才
		"DOTA_Tooltip_ability_viper_universal_hero"						"Универсальный атрибут"
		"DOTA_Tooltip_ability_viper_universal_hero_Description"			"Сменить атрибут на универсальный"
		//神之愤怒
		"DOTA_Tooltip_ability_sven_wrath_of_god2"						"Wrath of God"
		"DOTA_Tooltip_ability_sven_wrath_of_god2_Description"			"Sven получает дополнительный урон от силы, но его базовый урон уменьшается."
		"DOTA_Tooltip_ability_sven_wrath_of_god2_base_damage_reduction"	"Снижение базового урона: "
		"DOTA_Tooltip_ability_sven_wrath_of_god2_bonus_damage_per_str"	"Бонусный урон за силу: "
		//暴烈之爪
		"DOTA_Tooltip_ability_ursa_maul2"						"Maul"
		"DOTA_Tooltip_ability_ursa_maul2_Description"			"Ursa получает бонусный урон, равный проценту от его текущего здоровья"
		"DOTA_Tooltip_ability_ursa_maul2_health_as_damage_pct"	"%Здоровье в урон:"
		"DOTA_Tooltip_modifier_ursa_maul2"						"Maul"
		"DOTA_Tooltip_modifier_ursa_maul2_Description"			"Урон увеличен на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
		//天生一对
		"DOTA_Tooltip_ability_jakiro_double_trouble2"				"Double Trouble"
		"DOTA_Tooltip_ability_jakiro_double_trouble2_Description"	"Герой атакует обеими головами одновременно, но каждая атака наносит на %attack_damage_reduction%%% меньше урона."
		//皮糙肉厚
		"DOTA_Tooltip_ability_centaur_rawhide2"							"Rawhide"
		"DOTA_Tooltip_ability_centaur_rawhide2_Description"				"Получает %health_per_upgrade% здоровья каждые %upgrade_rate% секунд"
		"DOTA_Tooltip_ability_centaur_rawhide2_bonus_hp_total"			"Максимум здоровья: "
		//闷烧树脂
		"DOTA_Tooltip_ability_batrider_smoldering_resin2"						"Smoldering Resin"
		"DOTA_Tooltip_ability_batrider_smoldering_resin2_Description"			" Атаки Batrider накладывают дебафф, который наносит %tick_attack_damage_pct%%% урон от атаки каждые %tick_rate% секунды"
		"DOTA_Tooltip_modifier_batrider_smoldering_resin2_debuff"				"Smoldering Resin"
		"DOTA_Tooltip_modifier_batrider_smoldering_resin2_debuff_Description"	"Медленно горит от атак Batrider"
		//一人之军
		"DOTA_Tooltip_ability_axe_one_man_army2"						"One Man Army"
		"DOTA_Tooltip_ability_axe_one_man_army2_Description"			"Когда рядом с героем нет союзников, его сила увеличивается на долю от показателя брони."
		"DOTA_Tooltip_ability_axe_one_man_army2_armor_pct_as_strength"	"Сила в броню %： "
		//人工神符
		"DOTA_Tooltip_ability_arc_warden_scepter"	"Artificial Rune"
		"DOTA_Tooltip_ability_arc_warden_scepter_Description"	"Создает случайную руну"
		//魔法扰动
		"DOTA_Tooltip_ability_antimage_mana_turbulence"	"Mana Turbulence"
		"DOTA_Tooltip_ability_antimage_mana_turbulence_Description"	"Наносит урон вражеским юнитам в конусной области и накладывает дебафф, снижающий урон от заклинаний, увеличивающий расход маны, повышающий перезарядку умений и вызывающий замедление на %slow_duration% секунд"
		"DOTA_Tooltip_ability_antimage_mana_turbulence_damage"		"Баровый урон： "
		"DOTA_Tooltip_ability_antimage_mana_turbulence_ad"			"Коэф. от урона героя： "
		"DOTA_Tooltip_ability_antimage_mana_turbulence_duration"	"Длительность： "
		"DOTA_Tooltip_ability_antimage_mana_turbulence_spell_amp"	"%Снижение урона заклинаний： "
		"DOTA_Tooltip_ability_antimage_mana_turbulence_mana_cost"	"%Увеличение затрат маны： "
		"DOTA_Tooltip_ability_antimage_mana_turbulence_cd"			"%Увеличение перезарядки： "
		//冰霜法球
		"DOTA_Tooltip_ability_ancient_apparition_frost_orb"		"Frost orb"
		"DOTA_Tooltip_ability_ancient_apparition_frost_orb_Description"		"Каждые %attack_count% запускает морозную сферу, наносящую урон по области и замедляющую цель на %slow_duration% секунд"
		"DOTA_Tooltip_ability_ancient_apparition_frost_orb_radius"			"Радиус： "
		"DOTA_Tooltip_ability_ancient_apparition_frost_orb_damage"			"Урон： "
		"DOTA_Tooltip_ability_ancient_apparition_frost_orb_ad"				"Коэф. от урона героя："
		//极寒光环
		"DOTA_Tooltip_ability_ancient_apparition_freezing_aura"					"Freezing aura"
		"DOTA_Tooltip_ability_ancient_apparition_freezing_aura_Description"		"Снижает восстановление здоровья, вампиризм и лечение врага.<br/><br/>Активно: Наносит урон и замедляет окружающих врагов. Чем ближе они к герою, тем больше урон и замедление."
		"DOTA_Tooltip_ability_ancient_apparition_freezing_aura_percentage"		"%Снижение лечения： "
		"DOTA_Tooltip_ability_ancient_apparition_freezing_aura_hp_regen"		"Снижение восстановления здоровья： "
		"DOTA_Tooltip_ability_ancient_apparition_freezing_aura_damage"			"Макс. урон： "
		"DOTA_Tooltip_ability_ancient_apparition_freezing_aura_ad"				"ad rate： "
		"DOTA_Tooltip_ability_ancient_apparition_freezing_aura_duration"		"Длительность： "
		//冰霜封印
		"DOTA_Tooltip_ability_ancient_apparition_frost_seal"				"Frost Seal"
		"DOTA_Tooltip_ability_ancient_apparition_frost_seal_Description"			"Оглушите себя на 4 секунды получив снижение урона на 50%% и увеличив восстановления здоровья. В течение этого времени замедляет врагов на 20%% и притягивает их к себе. В конце нанесит урон и оглушиает окружающих врагов"
		"DOTA_Tooltip_ability_ancient_apparition_frost_seal_hp_regen"				"Восстановление здоровья： "
		"DOTA_Tooltip_ability_ancient_apparition_frost_seal_hp_regen_percentage"	"%Востановление здоровья процент： "
		"DOTA_Tooltip_ability_ancient_apparition_frost_seal_damage"				"Урон： "
		"DOTA_Tooltip_ability_ancient_apparition_frost_seal_stun_duration"		"Длительность оглушения： "

	}
}
